Name,Team,Pos,JNo,Wgt,Agl,Spd,OfA,DfA,ShP,ChK,H/F,StH,ShA,End,Rgh,Pas,Agr
Don Sweeney,BOS,D,32,4,4,3,3,4,3,4,6,10,1,4,1,4,2
Glen Wesley,BOS,D,26,8,5,4,4,4,4,3,11,4,2,4,4,4,2
Gordie Roberts,BOS,D,14,7,3,2,1,3,1,3,7,2,3,3,0,2,3
Glen Feathrston,BOS,D,6,11,3,3,1,2,2,4,7,4,3,2,3,2,5
Dave Hannan,BUF,F,14,6,3,2,2,3,2,2,11,6,3,2,1,2,2
Pat LaFontaine,BUF,F,16,5,5,4,6,4,4,2,4,12,4,6,2,5,2
Dale Hawerchuk,BUF,F,10,6,6,4,5,4,4,2,11,12,3,4,0,5,2
Bob Sweeney,BUF,F,20,9,3,2,3,5,3,3,7,3,4,4,2,3,3
Rob Ray,BUF,F,32,10,3,4,1,2,1,4,11,5,2,1,5,1,5
Randy Wood,BUF,F,19,8,2,5,3,4,2,3,13,3,3,4,4,2,3
Yuri Khmylev,BUF,F,13,7,4,3,4,4,4,3,6,9,4,4,3,3,2
Brad May,BUF,F,27,9,2,2,3,2,3,4,11,4,3,3,5,2,4
Craig Simpson,BUF,F,22,8,3,3,4,3,4,2,3,6,4,3,1,3,2
Jason Dawe,BUF,F,43,8,3,3,3,2,3,2,9,6,4,3,4,3,1
Derek Plante,BUF,F,26,4,4,4,4,3,3,2,11,9,3,3,2,4,1
Alexnder Mogilny,BUF,F,89,7,6,6,6,3,4,1,7,9,4,4,4,5,1
Wayne Presley,BUF,F,18,6,3,3,3,4,3,3,6,7,3,3,4,2,3
Donald Audette,BUF,F,28,5,3,3,4,3,4,2,6,6,4,3,5,3,2
Matthew Barnaby,BUF,F,36,7,2,2,2,1,2,3,9,5,2,3,3,2,4
Randy Moller,BUF,D,24,10,3,2,2,1,2,3,8,4,1,1,1,2,4
Doug Bodger,BUF,D,8,10,4,3,3,4,2,2,9,9,1,4,1,3,2
Ken Sutton,BUF,D,41,8,3,2,2,4,2,1,9,3,2,3,2,3,2
Philippe Boucher,BUF,D,4,7,3,3,3,2,3,2,8,9,2,3,2,4,3
Craig Muni,BUF,D,5,9,2,2,1,5,2,4,11,6,1,4,2,2,3
Petr Svoboda,BUF,D,7,5,4,4,2,4,3,3,9,7,0,4,0,3,3
Richard Smehlik,BUF,D,42,10,3,2,3,4,4,3,13,6,3,3,3,3,2
Joe Nieuwendyk,CGY,F,25,8,4,3,5,3,4,3,7,9,5,4,3,4,2
Robert Reichel,CGY,F,26,6,4,3,4,3,5,2,13,9,5,3,3,4,2
Joel Otto,CGY,F,29,11,3,2,2,5,3,5,10,7,4,4,2,2,5
Michael Nylander,CGY,F,92,5,4,4,4,3,3,2,7,9,2,3,1,4,2
Kelly Kisio,CGY,F,11,6,3,2,3,4,3,4,2,6,3,4,1,3,3
German Titov,CGY,F,13,7,3,3,3,3,3,3,9,6,4,3,5,3,2
Gary Roberts,CGY,F,10,7,3,4,5,4,4,4,9,10,5,5,3,4,5
Paul Kruse,CGY,F,12,9,2,2,2,2,2,3,9,5,2,3,4,2,4
Wes Walz,CGY,F,17,6,2,3,3,3,2,1,6,6,3,3,1,3,1
Theoren Fleury,CGY,F,14,3,5,5,4,4,4,4,12,10,4,4,3,3,3
Sandy McCarthy,CGY,F,15,7,1,1,2,2,2,3,10,5,2,3,4,2,5
Ronnie Stern,CGY,F,22,8,2,2,2,1,2,3,8,5,2,2,3,2,5
Brad Schlegel,CGY,D,21,7,2,2,1,2,2,2,6,3,1,3,4,2,2
Zarley Zalapski,CGY,D,33,10,5,4,4,3,4,3,7,9,2,5,3,3,2
James Patrick,CGY,D,6,9,5,4,3,4,3,3,6,9,2,3,2,4,2
Al MacInnis,CGY,D,2,8,4,4,4,4,6,3,8,9,2,5,3,4,3
Dan Keczmer,CGY,D,39,7,2,2,1,3,1,2,7,6,2,2,5,1,3
Trent Yawney,CGY,D,18,7,3,3,2,4,2,2,7,6,2,3,2,3,2
Frank Musil,CGY,D,3,9,3,4,1,4,2,3,9,4,1,3,3,2,3
Michel Petit,CGY,D,7,9,3,3,2,3,4,4,6,7,1,3,2,2,3
Kevin Dahl,CGY,D,4,7,3,2,1,4,1,3,4,6,1,3,1,3,2
Chris Dahlquist,CGY,D,5,8,3,2,1,4,2,3,9,7,1,3,3,2,3
Jeremy Roenick,CHI,F,27,4,5,5,5,4,5,3,12,13,5,5,2,5,3
Christan Ruuttu,CHI,F,22,8,4,4,3,4,3,4,7,6,2,4,2,4,3
Brent Sutter,CHI,F,12,6,3,2,3,5,3,4,7,10,3,5,1,3,4
Jeff Shantz,CHI,F,11,7,2,3,3,1,2,2,6,6,2,3,2,3,2
Steve Dubinsky,CHI,F,32,7,3,3,2,2,3,1,9,6,2,3,2,2,1
Paul Ysebaert,CHI,F,14,7,4,4,3,4,3,2,9,6,3,3,3,4,2
Michel Goulet,CHI,F,16,8,4,3,3,3,2,2,5,6,4,3,3,1,2
Randy Cunnyworth,CHI,F,19,6,2,3,2,3,3,3,9,7,2,3,5,3,3
Patrick Poulin,CHI,F,44,10,3,3,3,2,3,3,9,6,3,5,2,3,2
Darin Kimble,CHI,F,20,9,1,1,2,1,1,3,6,2,4,1,3,1,5
Dirk Graham,CHI,F,33,8,4,3,3,5,3,4,8,7,2,4,5,3,4
Tony Amonte,CHI,F,10,6,4,5,4,3,4,1,13,6,3,4,5,3,2
Rich Sutter,CHI,F,15,7,3,3,2,4,1,2,10,4,2,4,4,2,4
Joe Murphy,CHI,F,17,7,4,5,4,3,4,3,11,7,3,4,3,4,3
Eric Weinrich,CHI,D,2,10,3,4,3,3,3,3,9,6,2,4,1,3,2
Chris Chelios,CHI,D,7,7,4,4,4,6,5,4,10,10,2,6,2,4,5
Steve Smith,CHI,D,5,11,4,4,3,4,3,4,7,7,2,5,2,4,4
Neil Wilkinson,CHI,D,23,7,3,3,1,3,2,3,8,7,0,4,4,3,3
Keith Carney,CHI,D,4,9,2,3,2,1,2,3,9,6,2,1,4,2,4
Greg Smyth,CHI,D,3,10,1,1,1,1,0,1,6,2,1,1,4,0,5
Gary Suter,CHI,D,6,7,5,4,4,4,4,4,7,10,2,5,2,4,4
Cam Russell,CHI,D,8,5,3,3,1,3,2,3,9,5,1,3,5,2,5
Mike Modano,DAL,F,9,7,5,5,6,4,5,2,9,12,4,5,3,4,2
Dave Gagner,DAL,F,15,6,4,4,4,3,3,2,9,9,4,4,4,4,4
Neal Broten,DAL,F,7,4,3,4,3,5,3,2,9,6,2,4,2,4,1
Dave Barr,DAL,F,10,8,2,2,1,3,2,3,4,7,2,3,2,2,2
Dean Evason,DAL,F,16,6,2,2,2,3,2,2,10,7,3,3,1,3,3
Trent Klatt,DAL,F,29,9,3,3,3,2,2,1,8,6,3,3,3,2,1
Pelle Eklund,DAL,F,6,5,5,3,4,3,3,2,5,9,3,4,0,4,1
Brent Gilchrist,DAL,F,41,6,4,3,3,2,3,3,9,7,3,2,5,3,2
Mike McPhee,DAL,F,17,9,4,3,3,4,3,4,11,7,3,4,4,2,2
Alan May,DAL,F,23,9,3,2,2,3,3,3,8,5,1,3,4,2,5
Shane Churla,DAL,F,27,9,2,2,2,2,1,4,8,5,2,2,1,2,5
Mike Craig,DAL,F,20,6,3,3,3,2,3,3,6,7,3,3,3,2,3
Mike Needham,DAL,F,30,6,2,2,2,2,2,2,8,4,3,2,4,2,1
Russ Courtnall,DAL,F,26,6,5,6,4,3,4,2,12,9,3,4,3,4,2
Paul Broten,DAL,F,21,7,2,2,2,4,1,2,6,6,2,3,3,1,4
Doug Zmolek,DAL,D,5,8,4,3,2,3,2,3,5,7,1,3,2,3,5
Mark Tinordi,DAL,D,24,9,3,3,3,4,4,5,7,7,3,4,3,2,5
Derian Hatcher,DAL,D,2,9,3,2,2,4,2,4,11,7,2,4,2,2,4
Craig Ludwig,DAL,D,3,12,2,2,1,4,2,3,11,4,0,3,3,2,4
Richard Matvichuk,DAL,D,4,7,3,3,1,3,3,3,9,3,1,3,5,2,2
Grant Ledyard,DAL,D,12,9,4,3,3,3,1,3,9,6,0,2,2,3,2
Paul Cavallini,DAL,D,14,10,3,3,2,4,3,3,9,6,2,3,5,3,2
Steve Yzerman,DET,F,19,6,6,5,6,4,4,1,8,12,4,6,1,5,1
Sergei Fedorov,DET,F,91,7,6,6,6,5,4,2,11,12,5,5,2,5,3
Keith Primeau,DET,F,55,11,2,2,4,3,3,3,9,7,5,3,2,2,4
Kris Draper,DET,F,33,7,3,4,2,4,2,2,9,6,2,4,2,3,2
Greg Johnson,DET,F,23,6,3,3,3,2,2,2,9,6,2,3,3,2,2
Vachslav Kozlov,DET,F,13,5,4,3,4,2,3,1,11,9,4,3,5,3,2
Shawn Burr,DET,F,11,6,2,2,2,4,2,3,7,7,2,3,1,2,4
Bob Probert,DET,F,24,11,4,3,2,2,3,4,9,5,2,4,2,3,6
Micah Aivazoff,DET,F,27,7,2,2,2,2,2,2,7,6,3,3,2,2,1
Mike Sillinger,DET,F,12,7,3,3,2,2,2,2,7,6,2,4,0,2,1
Dino Ciccarelli,DET,F,22,5,5,3,5,2,5,2,6,7,5,4,3,4,4
Ray Sheppard,DET,F,26,6,2,2,5,1,3,1,8,6,5,3,4,2,1
Darren McCarty,DET,F,25,10,2,2,2,3,2,4,10,5,2,4,3,2,6
Sheldon Kennedy,DET,F,15,4,3,5,2,2,2,1,8,3,3,2,5,2,1
Sergei Bautin,DET,D,29,7,3,2,1,3,3,1,9,3,1,2,2,2,1
Paul Coffey,DET,D,77,9,6,5,4,3,4,2,11,12,2,5,1,6,3
Steve Chiasson,DET,D,3,9,3,3,4,4,4,3,11,7,2,4,2,3,4
Terry Carkner,DET,D,2,10,1,2,1,3,2,3,7,4,1,3,0,2,4
Nicklas Lidstrom,DET,D,5,5,4,3,3,4,4,2,11,6,1,4,2,4,1
Mark Howe,DET,D,4,6,3,2,3,4,3,2,3,6,1,3,0,3,1
Vladimir Konstantov,DET,D,16,6,4,4,2,4,3,4,10,7,1,4,2,3,5
Bob Halkidis,DET,D,21,9,1,2,1,2,2,3,7,4,2,3,2,2,4
Doug Weight,EDM,F,39,6,3,3,4,3,3,3,13,10,3,3,2,4,3
Todd Marchant,EDM,F,36,7,4,4,2,2,3,0,2,6,3,3,2,3,2
Jason Arnott,EDM,F,7,8,3,3,4,4,4,3,10,10,4,3,3,4,3
Dean McAmmond,EDM,F,37,7,3,4,2,4,3,2,9,6,2,3,2,2,1
Scott Thornton,EDM,F,17,9,3,3,1,3,2,2,7,4,2,3,2,2,3
Mike Stapleton,EDM,F,25,6,3,3,2,2,2,2,10,6,2,2,5,3,0
Brent Grieve,EDM,F,34,9,3,4,2,2,3,3,9,7,4,3,3,2,2
Shayne Corson,EDM,F,9,9,3,3,3,4,4,4,7,7,3,4,3,3,4
Louie DeBrusk,EDM,F,29,12,1,1,2,1,2,3,7,5,3,1,5,1,5
Scott Pearson,EDM,F,33,9,3,3,1,2,2,3,5,4,2,3,1,2,3
Zdeno Ciger,EDM,F,8,7,3,3,3,3,4,2,13,6,4,3,2,3,0
Steven Rice,EDM,F,12,11,2,2,3,2,2,2,7,4,2,2,2,2,3
Shjon Podein,EDM,F,26,9,2,2,3,2,2,2,7,3,4,2,5,1,2
Kirk Maltby,EDM,F,18,7,3,2,2,3,2,3,8,7,2,4,3,2,3
Kelly Buchberger,EDM,F,16,10,3,3,2,3,2,4,12,7,2,3,2,1,4
Ilya Byakin,EDM,D,10,7,3,2,3,2,2,0,7,6,3,2,2,4,0
Igor Kravchuk,EDM,D,21,9,5,3,3,4,4,3,11,9,2,4,3,3,2
Fredrik Olausson,EDM,D,15,9,4,3,4,3,4,1,8,9,2,3,1,4,1
Adam Bennett,EDM,D,35,9,2,2,1,2,1,2,6,4,0,1,3,1,2
Bob Beers,EDM,D,2,9,3,3,2,3,3,3,10,7,2,3,3,2,3
Luke Richardson,EDM,D,22,11,3,3,1,3,2,4,9,7,0,2,4,3,4
Boris Mironov,EDM,D,20,6,4,3,2,2,3,3,8,7,1,2,3,2,3
Brian Skrudland,FLA,F,20,8,4,3,2,5,2,4,9,7,3,4,3,3,4
Stu Barnes,FLA,F,14,5,2,3,4,3,3,2,8,9,3,3,4,3,1
Rob Neidrmayer,FLA,F,44,9,4,5,2,2,3,3,7,7,3,3,4,2,2
Jesse Belanger,FLA,F,26,5,3,4,4,3,3,2,8,9,4,3,2,4,1
Tom Fitzgerald,FLA,F,21,8,2,3,2,3,3,3,10,6,3,3,2,2,2
Mike Hough,FLA,F,18,7,3,2,2,3,3,3,9,7,2,3,2,3,3
Dave Lowry,FLA,F,10,8,2,3,3,3,2,3,11,7,2,3,4,2,4
Andrei Lomakin,FLA,F,19,7,4,3,3,3,3,1,9,9,3,3,2,4,2
Bill Lindsay,FLA,F,11,6,1,2,2,3,2,2,13,4,1,2,3,2,2
Jeff Daniels,FLA,F,23,9,2,2,1,2,2,2,9,3,3,2,4,2,1
Jody Hull,FLA,F,12,9,2,2,2,3,2,3,4,3,2,3,3,2,1
Scott Mellanby,FLA,F,27,9,1,1,3,3,3,4,10,7,4,3,3,2,4
Bob Kudelski,FLA,F,22,9,2,3,4,3,4,2,12,6,4,3,4,3,2
Mike Foligno,FLA,F,17,8,2,2,2,3,2,4,2,4,3,3,4,2,3
Brian Benning,FLA,D,7,8,3,2,3,2,3,2,7,6,2,4,2,3,4
Geoff Smith,FLA,D,25,9,4,3,1,3,1,2,4,9,1,3,2,3,1
Brent Severyn,FLA,D,24,10,2,2,1,3,3,4,7,5,2,3,3,2,5
Gord Murphy,FLA,D,5,8,5,4,3,3,4,3,12,6,2,3,3,3,3
Joe Cirella,FLA,D,2,10,2,2,1,3,3,3,6,4,2,3,3,2,3
Paul Laus,FLA,D,3,9,3,2,0,2,2,4,6,2,1,3,3,2,5
Keith Brown,FLA,D,4,7,2,2,2,3,2,3,4,4,1,3,4,3,3
Peter Andersson,FLA,D,6,9,3,3,3,2,2,2,9,9,2,3,3,4,2
Andrew Cassels,HFD,F,21,7,3,3,4,4,2,2,11,3,3,4,1,4,2
Mark Janssens,HFD,F,22,11,3,2,2,4,3,4,13,7,3,4,1,2,4
Ted Drury,HFD,F,17,7,4,4,2,3,2,3,5,9,2,3,2,3,2
Igor Chibirev,HFD,F,32,5,3,4,3,2,3,1,7,6,3,3,2,3,1
Darren Turcotte,HFD,F,89,6,4,4,4,3,4,2,7,9,2,4,3,3,1
Geoff Sanderson,HFD,F,8,6,4,5,4,3,4,2,11,6,4,4,3,3,1
Brian Propp,HFD,F,26,8,3,3,2,3,3,3,5,3,2,2,5,3,0
Kevin Smyth,HFD,F,20,11,3,3,2,3,2,3,9,3,3,4,2,2,4
Jim Storm,HFD,F,24,9,3,3,2,3,2,3,9,7,2,4,3,3,2
Jocelyn Lemieux,HFD,F,23,9,4,4,3,3,4,3,11,7,2,3,3,1,4
Paul Ranheim,HFD,F,14,8,4,5,3,3,3,1,10,6,2,3,4,3,1
Pat Verbeek,HFD,F,16,7,3,4,4,3,4,3,12,10,4,4,4,4,4
Jim Sandlak,HFD,F,41,11,1,2,2,3,3,2,4,4,2,3,3,2,4
Robert Kron,HFD,F,18,5,3,4,3,4,2,2,9,9,3,3,3,3,0
Bryan Marchment,HFD,D,27,8,3,3,2,4,2,4,7,4,1,3,2,1,5
Alexnder Godynyuk,HFD,D,5,10,2,3,2,3,2,3,9,7,2,3,5,1,2
Adam Burt,HFD,D,6,7,4,3,2,3,4,4,7,7,1,4,3,3,4
Brad McCrimmon,HFD,D,10,8,3,2,1,4,2,4,4,3,0,3,1,3,3
Frantsek Kucera,HFD,D,4,9,3,3,2,4,3,2,9,6,1,3,4,2,2
Chris Pronger,HFD,D,44,7,3,3,3,3,2,3,11,10,2,3,3,3,4
Ted Crowley,HFD,D,33,7,3,3,2,3,2,2,8,7,2,3,3,2,2
Wayne Gretzky,LA,F,99,4,6,4,6,4,3,1,9,12,4,6,1,6,0
Robert Lang,LA,F,13,6,3,3,3,2,2,1,6,6,4,3,2,4,0
Kevin Todd,LA,F,14,5,2,3,3,3,3,2,7,4,2,3,3,3,2
Brian McReynolds,LA,F,26,8,3,3,1,3,2,3,11,3,3,3,2,3,2
Pat Conacher,LA,F,15,7,2,2,2,3,2,2,9,6,3,2,4,3,2
Luc Robitaille,LA,F,20,7,4,4,5,3,5,2,11,9,6,5,4,4,3
Warren Rychel,LA,F,10,7,3,2,2,1,1,3,11,5,2,1,4,1,5
Mike Donnelly,LA,F,11,6,4,4,3,3,2,3,11,6,3,4,3,3,2
Jari Kurri,LA,F,17,8,4,3,4,4,4,2,11,9,4,4,2,3,2
Tony Granato,LA,F,21,6,4,5,4,4,3,3,6,10,4,3,3,3,5
Dixon Ward,LA,F,9,9,3,3,3,3,3,3,8,6,4,3,1,2,3
Gary Shuchuk,LA,F,14,6,2,2,2,1,1,2,6,3,2,1,3,2,2
John Druce,LA,F,19,9,2,2,3,4,2,3,6,3,3,3,3,2,2
Rob Blake,LA,D,4,10,4,4,4,4,4,4,10,10,2,4,3,4,4
Marty McSorley,LA,D,33,12,2,2,2,4,3,4,7,8,2,5,4,3,6
Alex Zhitnik,LA,D,2,6,5,4,3,3,3,3,11,9,2,4,1,4,3
Darryl Sydor,LA,D,25,9,4,3,3,2,3,3,13,10,1,3,3,3,2
Charlie Huddy,LA,D,22,10,3,2,2,4,3,3,9,7,2,3,1,3,2
Jim Paek,LA,D,7,8,2,3,1,2,2,2,7,3,1,3,1,2,2
Doug Houda,LA,D,6,7,2,2,1,2,2,3,6,3,1,2,4,1,4
Tim Watters,LA,D,5,6,2,2,1,2,1,2,5,1,0,2,1,2,2
Kirk Muller,MTL,F,11,9,4,4,4,4,4,4,11,10,3,4,1,4,4
John Leclair,MTL,F,17,11,3,4,3,3,5,3,9,6,2,3,1,2,2
Guy Carbonneau,MTL,F,21,6,4,3,2,5,2,4,8,6,1,4,2,4,1
Paul DiPietro,MTL,F,15,6,3,3,3,2,3,2,8,6,2,3,2,2,1
Ron Wilson,MTL,F,8,6,3,2,2,4,1,2,7,3,2,4,2,2,2
Gilbert Dionne,MTL,F,45,8,3,2,4,2,2,3,9,9,4,3,2,3,2
Vincent Damphousse,MTL,F,25,6,4,4,5,2,4,1,13,12,5,4,2,4,2
Benoit Brunet,MTL,F,22,6,2,2,3,2,2,2,3,2,3,2,2,2,2
Mario Roberge,MTL,F,32,6,1,1,1,1,2,3,7,4,2,1,3,1,4
Pierre Sevigny,MTL,F,20,7,2,2,2,1,2,1,7,7,2,1,2,2,3
Mike Keane,MTL,F,12,5,3,4,3,4,2,4,10,6,2,4,0,3,3
Brian Bellows,MTL,F,23,8,4,4,4,2,4,2,9,9,4,4,3,4,2
Oleg Petrov,MTL,F,6,4,3,2,3,3,2,1,7,6,2,3,3,3,0
Ed Ronan,MTL,F,31,8,2,2,2,1,2,3,2,2,2,1,4,2,1
Eric Desjardins,MTL,D,28,9,4,3,3,5,4,4,12,7,2,4,3,3,3
Matt Schneider,MTL,D,27,7,4,4,4,4,4,2,7,6,2,4,3,4,3
Patrice Brisebois,MTL,D,43,5,3,2,3,3,3,2,6,6,3,3,3,2,2
Kevin Haller,MTL,D,14,6,3,2,2,3,2,2,7,7,2,4,5,2,3
Bryan Fogarty,MTL,D,44,8,1,1,2,1,1,2,7,6,0,1,0,1,1
J.J. Daigneault,MTL,D,48,6,4,3,2,3,3,1,7,6,2,4,2,2,1
Lyle Odelein,MTL,D,24,9,3,2,2,4,3,4,11,5,2,3,4,2,5
Peter Popovic,MTL,D,34,10,2,2,1,2,3,3,6,6,1,2,2,1,1
Alexnder Semak,NJ,F,20,6,3,2,3,3,3,2,6,9,3,3,2,3,2
Bernie Nicholls,NJ,F,9,6,3,2,4,4,3,2,8,9,3,4,1,4,3
Corey Millen,NJ,F,10,4,3,5,4,2,2,1,4,9,4,3,2,3,3
Bob Carpenter,NJ,F,19,7,3,2,2,4,2,2,9,3,1,3,3,3,3
Jim Dowd,NJ,F,11,7,3,4,3,2,2,1,8,6,2,3,1,3,2
Valeri Zelepukin,NJ,F,25,6,4,4,4,4,3,1,11,9,4,3,2,3,2
Bobby Holik,NJ,F,16,10,2,3,2,2,4,3,8,6,2,3,3,2,3
Randy McKay,NJ,F,21,6,3,2,2,3,3,4,10,8,3,3,4,2,5
Tom Chorske,NJ,F,17,9,4,4,3,3,2,3,10,6,3,3,3,2,2
Mike Peluso,NJ,F,8,9,1,2,2,2,2,4,9,2,1,4,4,1,5
Claude Lemieux,NJ,F,22,11,4,4,3,3,4,4,8,7,2,4,3,3,4
Bill Guerin,NJ,F,12,9,4,3,3,3,5,4,10,7,4,3,5,2,4
John MacLean,NJ,F,15,9,3,2,5,4,4,3,8,7,3,4,5,2,4
Stephane Richer,NJ,F,44,9,4,4,4,3,5,2,10,12,4,4,4,3,2
Jason Smith,NJ,F,26,8,3,3,1,3,2,3,8,7,1,3,2,3,2
Scott Stevens,NJ,D,4,11,4,4,4,6,4,5,13,7,3,5,1,4,5
Vachslav Fetisov,NJ,D,2,11,4,2,1,3,2,2,9,3,1,3,1,3,3
Bruce Driver,NJ,D,23,6,4,3,3,4,2,3,11,6,2,4,2,3,2
Scott Niedrmayer,NJ,D,27,9,3,3,3,3,3,3,9,9,2,3,1,4,2
Ken Daneyko,NJ,D,3,10,3,2,1,5,1,5,13,4,0,4,4,1,4
Tommy Albelin,NJ,D,6,7,3,2,2,3,2,2,9,6,0,3,2,3,2
Jaroslav Modry,NJ,D,5,8,3,3,1,3,2,2,9,6,1,3,2,2,1
Pierre Turgeon,NYI,F,77,9,4,4,5,3,4,0,9,9,5,4,1,4,0
Ray Ferraro,NYI,F,20,6,3,3,3,3,4,2,9,9,3,4,4,3,3
Keith Acton,NYI,F,24,4,2,2,2,4,3,3,9,7,2,4,2,3,3
Travis Green,NYI,F,39,8,3,2,3,2,4,3,10,6,2,3,4,2,2
Claude Loiselle,NYI,F,10,8,3,2,2,1,1,3,3,6,3,1,5,2,4
Benoit Hogue,NYI,F,33,7,4,5,4,3,3,1,9,6,4,4,1,4,3
Marty McInnis,NYI,F,18,4,3,3,3,4,2,2,10,6,4,3,0,2,2
Derek King,NYI,F,27,9,3,2,4,1,4,0,9,6,5,4,4,2,1
David Maley,NYI,F,8,8,1,1,1,1,2,3,7,5,0,1,4,1,4
Dave Volek,NYI,F,25,6,4,4,3,2,2,1,2,6,2,4,5,3,2
Steve Thomas,NYI,F,32,6,4,4,4,3,4,4,9,7,4,4,2,3,4
Brad Dalgarno,NYI,F,15,11,2,2,2,3,1,3,6,6,4,2,1,2,3
Patrick Flatley,NYI,F,26,8,3,2,3,4,2,4,2,4,2,4,1,4,4
Mick Vukota,NYI,F,12,8,2,2,0,1,1,3,10,5,1,2,4,1,5
Yan Kaminsky,NYI,F,17,6,3,2,2,1,2,1,5,6,2,2,4,2,1
Vladimir Malakhov,NYI,D,23,10,4,3,4,3,4,2,9,6,2,4,3,3,3
Darius Kasparitis,NYI,D,11,7,4,3,2,3,3,4,9,6,1,2,2,3,4
Uwe Krupp,NYI,D,4,14,3,2,3,3,4,2,6,6,2,4,1,3,2
Tom Kurvers,NYI,D,28,8,3,3,4,2,4,2,9,6,1,4,1,3,2
Scott Lachance,NYI,D,7,8,2,2,2,4,3,3,9,6,2,4,1,3,3
Dennis Vaske,NYI,D,37,10,1,1,2,1,2,2,7,4,1,1,1,1,3
Richard Pilon,NYI,D,47,9,4,2,0,2,3,3,5,7,1,2,5,1,5
Mark Messier,NYR,F,11,9,5,4,4,3,3,4,9,9,3,4,2,5,3
Sergei Nemchinov,NYR,F,13,6,4,3,3,5,3,4,13,6,4,6,2,3,2
Craig MacTavish,NYR,F,14,8,4,3,3,5,2,4,11,6,2,5,2,2,3
Alexei Kovalev,NYR,F,27,7,6,5,4,2,5,2,11,12,4,3,4,3,3
Ed Olczyk,NYR,F,12,9,3,3,3,3,4,2,10,6,3,3,4,4,2
Adam Graves,NYR,F,9,9,4,4,4,3,3,5,13,7,3,4,5,3,5
Nick Kypreos,NYR,F,19,8,2,2,2,2,2,3,11,5,4,3,4,1,5
